2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 23:28:06   DATA_STATUS=0000
2002/06/15 23:28:06   LATITUDE   =52
2002/06/15 23:28:06   LONGITUDE  =36
2002/06/15 23:28:09  FRICSレーダーデータバイト6402
2002/06/15 23:28:09   jikoku     =2002/06/15 23:20:00
2002/06/15 23:28:09   DATA_STATUS=0000
2002/06/15 23:28:09   LATITUDE   =52
2002/06/15 23:28:09   LONGITUDE  =37
2002/06/15 23:28:11  FRICSレーダーデータバイト6402
2002/06/15 23:28:11   jikoku     =2002/06/15 23:20:00
2002/06/15 23:28:11   DATA_STATUS=0000
2002/06/15 23:28:11   LATITUDE   =53
2002/06/15 23:28:11   LONGITUDE  =36
2002/06/15 23:28:13  FRICSレーダーデータバイト6402
2002/06/15 23:28:13  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:28:13  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:28:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 23:20:00
2002/06/15 23:28:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 23:28:13  FRICS実績レーダデータ取り込み正常終了
2002/06/15 23:28:15  オラクルサーバーとセッション終了
2002/06/15 23:29:00  オラクルサーバーとセッション開始
2002/06/15 23:29:01  オラクルサーバーとセッション正常開始
2002/06/15 23:29:04  オラクルサーバーとセッション終了
2002/06/15 23:30:00  オラクルサーバーとセッション開始
2002/06/15 23:30:01  オラクルサーバーとセッション正常開始
2002/06/15 23:30:04  オラクルサーバーとセッション終了
2002/06/15 23:31:00  オラクルサーバーとセッション開始
2002/06/15 23:31:03  オラクルサーバーとセッション正常開始
2002/06/15 23:31:10  オラクルサーバーとセッション終了
2002/06/15 23:32:00  オラクルサーバーとセッション開始
2002/06/15 23:32:04  オラクルサーバーとセッション正常開始
2002/06/15 23:32:06  気象庁実績雨量データ取り込み開始 2002/06/15 23:30:00 から 2002/06/15 23:30:00まで
2002/06/15 23:32:09  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:32:09  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:32:09   気象庁レーダー実績 MDBに書き込み2002/06/15 23:30:00
2002/06/15 23:32:09   気象庁レーダー実績 MDBに書き込み終了2002/06/15 23:30:00
2002/06/15 23:32:09  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 23:30
2002/06/15 23:32:09  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 23:32:09  気象庁レーダ実績データ取り込み正常終了
2002/06/15 23:32:14  オラクルサーバーとセッション終了
2002/06/15 23:33:00  オラクルサーバーとセッション開始
2002/06/15 23:33:03  オラクルサーバーとセッション正常開始
2002/06/15 23:33:11  オラクルサーバーとセッション終了
2002/06/15 23:34:00  オラクルサーバーとセッション開始
2002/06/15 23:34:01  オラクルサーバーとセッション正常開始
2002/06/15 23:34:03  FRICS予測レーダデータ取り込み開始 2002/06/15 23:20:00
2002/06/15 23:34:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 23:34:08   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:08   DATA_STATUS=060
2002/06/15 23:34:08   LATITUDE   =52
2002/06/15 23:34:08   LONGITUDE  =36
2002/06/15 23:34:11  FRICSレーダーデータバイト6402
2002/06/15 23:34:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 23:34:15   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:15   DATA_STATUS=060
2002/06/15 23:34:15   LATITUDE   =52
2002/06/15 23:34:15   LONGITUDE  =37
2002/06/15 23:34:18  FRICSレーダーデータバイト6402
2002/06/15 23:34:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 23:34:23   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:23   DATA_STATUS=060
2002/06/15 23:34:23   LATITUDE   =53
2002/06/15 23:34:23   LONGITUDE  =36
2002/06/15 23:34:25  FRICSレーダーデータバイト6402
2002/06/15 23:34:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:34:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:34:28  MDB FRICS予測レーダ予測オープン 2002/06/15 23:21
2002/06/15 23:34:28  MDB_Rst_H.BOF=True
2002/06/15 23:34:28  MDB_Rst_H.EOF=True
2002/06/15 23:34:28  MDB FRICS予測レーダ予値書き込み2002/06/15 23:34:28
2002/06/15 23:34:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:34:28
2002/06/15 23:34:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 23:34:33   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:33   DATA_STATUS=120
2002/06/15 23:34:33   LATITUDE   =52
2002/06/15 23:34:33   LONGITUDE  =36
2002/06/15 23:34:36  FRICSレーダーデータバイト6402
2002/06/15 23:34:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 23:34:40   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:40   DATA_STATUS=120
2002/06/15 23:34:40   LATITUDE   =52
2002/06/15 23:34:40   LONGITUDE  =37
2002/06/15 23:34:43  FRICSレーダーデータバイト6402
2002/06/15 23:34:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 23:34:48   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:48   DATA_STATUS=120
2002/06/15 23:34:48   LATITUDE   =53
2002/06/15 23:34:48   LONGITUDE  =36
2002/06/15 23:34:50  FRICSレーダーデータバイト6402
2002/06/15 23:34:50  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:34:50  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:34:53  MDB FRICS予測レーダ予測オープン 2002/06/15 23:22
2002/06/15 23:34:53  MDB_Rst_H.BOF=True
2002/06/15 23:34:54  MDB_Rst_H.EOF=True
2002/06/15 23:34:54  MDB FRICS予測レーダ予値書き込み2002/06/15 23:34:54
2002/06/15 23:34:54  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:34:54
2002/06/15 23:34:54   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 23:34:58   jikoku     =2002/06/15 23:20:00
2002/06/15 23:34:58   DATA_STATUS=180
2002/06/15 23:34:58   LATITUDE   =52
2002/06/15 23:34:58   LONGITUDE  =36
2002/06/15 23:35:01  FRICSレーダーデータバイト6402
2002/06/15 23:35:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 23:35:06   jikoku     =2002/06/15 23:20:00
2002/06/15 23:35:06   DATA_STATUS=180
2002/06/15 23:35:06   LATITUDE   =52
2002/06/15 23:35:06   LONGITUDE  =37
2002/06/15 23:35:08  FRICSレーダーデータバイト6402
2002/06/15 23:35:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 23:35:13   jikoku     =2002/06/15 23:20:00
2002/06/15 23:35:13   DATA_STATUS=180
2002/06/15 23:35:13   LATITUDE   =53
2002/06/15 23:35:13   LONGITUDE  =36
2002/06/15 23:35:16  FRICSレーダーデータバイト6402
2002/06/15 23:35:16  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:35:16  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:35:19  MDB FRICS予測レーダ予測オープン 2002/06/15 23:23
2002/06/15 23:35:19  MDB_Rst_H.BOF=True
2002/06/15 23:35:19  MDB_Rst_H.EOF=True
2002/06/15 23:35:19  MDB FRICS予測レーダ予値書き込み2002/06/15 23:35:19
2002/06/15 23:35:19  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:35:19
2002/06/15 23:35:19  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 23:20:00
2002/06/15 23:35:19  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 23:35:19  FRICS予測レーダデータ取り込み正常終了
2002/06/15 23:35:20  オラクルサーバーとセッション終了
2002/06/15 23:36:00  オラクルサーバーとセッション開始
2002/06/15 23:36:01  オラクルサーバーとセッション正常開始
2002/06/15 23:36:02  水位データ取り込み開始 2002/06/15 23:30:00 から 2002/06/15 23:30:00まで
2002/06/15 23:36:02  水位データ取得開始
2002/06/15 23:36:03  2002/06/15 23:30  1002
2002/06/15 23:36:03  2002/06/15 23:30  1015
2002/06/15 23:36:03  2002/06/15 23:30  1016
2002/06/15 23:36:03  2002/06/15 23:30  1017
2002/06/15 23:36:03  2002/06/15 23:30  1019
2002/06/15 23:36:03  2002/06/15 23:30  1020
2002/06/15 23:36:03  水位データ取り込み正常終了
2002/06/15 23:36:03  水位データ時刻書き込み開始 2002/06/15 23:30:00
2002/06/15 23:36:03  水位データ時刻書き込み終了
2002/06/15 23:36:05  オラクルサーバーとセッション終了
2002/06/15 23:37:00  オラクルサーバーとセッション開始
2002/06/15 23:37:01  オラクルサーバーとセッション正常開始
2002/06/15 23:37:05  オラクルサーバーとセッション終了
2002/06/15 23:38:00  オラクルサーバーとセッション開始
2002/06/15 23:38:01  オラクルサーバーとセッション正常開始
2002/06/15 23:38:03  FRICS実績レーダデータ取り込み開始 2002/06/15 23:30:00 から 2002/06/15 23:30:00まで
2002/06/15 23:38:06   jikoku     =2002/06/15 23:30:00
2002/06/15 23:38:06   DATA_STATUS=0000
2002/06/15 23:38:06   LATITUDE   =52
2002/06/15 23:38:06   LONGITUDE  =36
2002/06/15 23:38:09  FRICSレーダーデータバイト6402
2002/06/15 23:38:09   jikoku     =2002/06/15 23:30:00
2002/06/15 23:38:09   DATA_STATUS=0000
2002/06/15 23:38:09   LATITUDE   =52
2002/06/15 23:38:09   LONGITUDE  =37
2002/06/15 23:38:11  FRICSレーダーデータバイト6402
2002/06/15 23:38:11   jikoku     =2002/06/15 23:30:00
2002/06/15 23:38:11   DATA_STATUS=0000
2002/06/15 23:38:11   LATITUDE   =53
2002/06/15 23:38:11   LONGITUDE  =36
2002/06/15 23:38:13  FRICSレーダーデータバイト6402
2002/06/15 23:38:13  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:38:13  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:38:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 23:30:00
2002/06/15 23:38:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 23:38:13  FRICS実績レーダデータ取り込み正常終了
2002/06/15 23:38:15  オラクルサーバーとセッション終了
2002/06/15 23:39:00  オラクルサーバーとセッション開始
2002/06/15 23:39:01  オラクルサーバーとセッション正常開始
2002/06/15 23:39:04  オラクルサーバーとセッション終了
2002/06/15 23:40:00  オラクルサーバーとセッション開始
2002/06/15 23:40:01  オラクルサーバーとセッション正常開始
2002/06/15 23:40:05  オラクルサーバーとセッション終了
2002/06/15 23:41:00  オラクルサーバーとセッション開始
2002/06/15 23:41:02  オラクルサーバーとセッション正常開始
2002/06/15 23:41:10  オラクルサーバーとセッション終了
2002/06/15 23:42:00  オラクルサーバーとセッション開始
2002/06/15 23:42:03  オラクルサーバーとセッション正常開始
2002/06/15 23:42:05  気象庁実績雨量データ取り込み開始 2002/06/15 23:40:00 から 2002/06/15 23:40:00まで
2002/06/15 23:42:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:42:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:42:08   気象庁レーダー実績 MDBに書き込み2002/06/15 23:40:00
2002/06/15 23:42:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 23:40:00
2002/06/15 23:42:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 23:40
2002/06/15 23:42:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 23:42:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 23:42:13  オラクルサーバーとセッション終了
2002/06/15 23:43:00  オラクルサーバーとセッション開始
2002/06/15 23:43:02  オラクルサーバーとセッション正常開始
2002/06/15 23:43:10  オラクルサーバーとセッション終了
2002/06/15 23:44:00  オラクルサーバーとセッション開始
2002/06/15 23:44:01  オラクルサーバーとセッション正常開始
2002/06/15 23:44:03  FRICS予測レーダデータ取り込み開始 2002/06/15 23:30:00
2002/06/15 23:44:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 23:44:08   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:08   DATA_STATUS=060
2002/06/15 23:44:08   LATITUDE   =52
2002/06/15 23:44:08   LONGITUDE  =36
2002/06/15 23:44:10  FRICSレーダーデータバイト6402
2002/06/15 23:44:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 23:44:15   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:15   DATA_STATUS=060
2002/06/15 23:44:15   LATITUDE   =52
2002/06/15 23:44:15   LONGITUDE  =37
2002/06/15 23:44:18  FRICSレーダーデータバイト6402
2002/06/15 23:44:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 23:44:23   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:23   DATA_STATUS=060
2002/06/15 23:44:23   LATITUDE   =53
2002/06/15 23:44:23   LONGITUDE  =36
2002/06/15 23:44:25  FRICSレーダーデータバイト6402
2002/06/15 23:44:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:44:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:44:28  MDB FRICS予測レーダ予測オープン 2002/06/15 23:31
2002/06/15 23:44:28  MDB_Rst_H.BOF=True
2002/06/15 23:44:28  MDB_Rst_H.EOF=True
2002/06/15 23:44:28  MDB FRICS予測レーダ予値書き込み2002/06/15 23:44:28
2002/06/15 23:44:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:44:28
2002/06/15 23:44:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 23:44:33   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:33   DATA_STATUS=120
2002/06/15 23:44:33   LATITUDE   =52
2002/06/15 23:44:33   LONGITUDE  =36
2002/06/15 23:44:36  FRICSレーダーデータバイト6402
2002/06/15 23:44:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 23:44:40   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:40   DATA_STATUS=120
2002/06/15 23:44:40   LATITUDE   =52
2002/06/15 23:44:40   LONGITUDE  =37
2002/06/15 23:44:43  FRICSレーダーデータバイト6402
2002/06/15 23:44:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 23:44:48   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:48   DATA_STATUS=120
2002/06/15 23:44:48   LATITUDE   =53
2002/06/15 23:44:48   LONGITUDE  =36
2002/06/15 23:44:50  FRICSレーダーデータバイト6402
2002/06/15 23:44:50  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:44:50  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:44:53  MDB FRICS予測レーダ予測オープン 2002/06/15 23:32
2002/06/15 23:44:53  MDB_Rst_H.BOF=True
2002/06/15 23:44:53  MDB_Rst_H.EOF=True
2002/06/15 23:44:53  MDB FRICS予測レーダ予値書き込み2002/06/15 23:44:53
2002/06/15 23:44:53  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:44:53
2002/06/15 23:44:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 23:44:58   jikoku     =2002/06/15 23:30:00
2002/06/15 23:44:58   DATA_STATUS=180
2002/06/15 23:44:58   LATITUDE   =52
2002/06/15 23:44:58   LONGITUDE  =36
2002/06/15 23:45:01  FRICSレーダーデータバイト6402
2002/06/15 23:45:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 23:45:05   jikoku     =2002/06/15 23:30:00
2002/06/15 23:45:05   DATA_STATUS=180
2002/06/15 23:45:05   LATITUDE   =52
2002/06/15 23:45:05   LONGITUDE  =37
2002/06/15 23:45:08  FRICSレーダーデータバイト6402
2002/06/15 23:45:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 23:45:13   jikoku     =2002/06/15 23:30:00
2002/06/15 23:45:13   DATA_STATUS=180
2002/06/15 23:45:13   LATITUDE   =53
2002/06/15 23:45:13   LONGITUDE  =36
2002/06/15 23:45:15  FRICSレーダーデータバイト6402
2002/06/15 23:45:15  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:45:15  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:45:18  MDB FRICS予測レーダ予測オープン 2002/06/15 23:33
2002/06/15 23:45:18  MDB_Rst_H.BOF=True
2002/06/15 23:45:18  MDB_Rst_H.EOF=True
2002/06/15 23:45:18  MDB FRICS予測レーダ予値書き込み2002/06/15 23:45:18
2002/06/15 23:45:18  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:45:18
2002/06/15 23:45:18  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 23:30:00
2002/06/15 23:45:18  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 23:45:19  FRICS予測レーダデータ取り込み正常終了
2002/06/15 23:45:20  オラクルサーバーとセッション終了
2002/06/15 23:46:00  オラクルサーバーとセッション開始
2002/06/15 23:46:01  オラクルサーバーとセッション正常開始
2002/06/15 23:46:02  水位データ取り込み開始 2002/06/15 23:40:00 から 2002/06/15 23:40:00まで
2002/06/15 23:46:02  水位データ取得開始
2002/06/15 23:46:02  2002/06/15 23:40  1002
2002/06/15 23:46:02  2002/06/15 23:40  1015
2002/06/15 23:46:02  2002/06/15 23:40  1016
2002/06/15 23:46:02  2002/06/15 23:40  1017
2002/06/15 23:46:02  2002/06/15 23:40  1019
2002/06/15 23:46:02  2002/06/15 23:40  1020
2002/06/15 23:46:02  水位データ取り込み正常終了
2002/06/15 23:46:02  水位データ時刻書き込み開始 2002/06/15 23:40:00
2002/06/15 23:46:03  水位データ時刻書き込み終了
2002/06/15 23:46:05  オラクルサーバーとセッション終了
2002/06/15 23:47:00  オラクルサーバーとセッション開始
2002/06/15 23:47:02  オラクルサーバーとセッション正常開始
2002/06/15 23:47:05  FRICS実績レーダデータ取り込み開始 2002/06/15 23:40:00 から 2002/06/15 23:40:00まで
2002/06/15 23:47:11   jikoku     =2002/06/15 23:40:00
2002/06/15 23:47:11   DATA_STATUS=0000
2002/06/15 23:47:11   LATITUDE   =52
2002/06/15 23:47:11   LONGITUDE  =36
2002/06/15 23:47:14  FRICSレーダーデータバイト6402
2002/06/15 23:47:14   jikoku     =2002/06/15 23:40:00
2002/06/15 23:47:14   DATA_STATUS=0000
2002/06/15 23:47:14   LATITUDE   =52
2002/06/15 23:47:14   LONGITUDE  =37
2002/06/15 23:47:16  FRICSレーダーデータバイト6402
2002/06/15 23:47:16   jikoku     =2002/06/15 23:40:00
2002/06/15 23:47:16   DATA_STATUS=0000
2002/06/15 23:47:16   LATITUDE   =53
2002/06/15 23:47:16   LONGITUDE  =36
2002/06/15 23:47:18  FRICSレーダーデータバイト6402
2002/06/15 23:47:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:47:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:47:19  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 23:40:00
2002/06/15 23:47:19  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 23:47:19  FRICS実績レーダデータ取り込み正常終了
2002/06/15 23:47:20  オラクルサーバーとセッション終了
2002/06/15 23:48:00  オラクルサーバーとセッション開始
2002/06/15 23:48:01  オラクルサーバーとセッション正常開始
2002/06/15 23:48:04  オラクルサーバーとセッション終了
2002/06/15 23:49:00  オラクルサーバーとセッション開始
2002/06/15 23:49:01  オラクルサーバーとセッション正常開始
2002/06/15 23:49:04  オラクルサーバーとセッション終了
2002/06/15 23:50:00  オラクルサーバーとセッション開始
2002/06/15 23:50:01  オラクルサーバーとセッション正常開始
2002/06/15 23:50:04  オラクルサーバーとセッション終了
2002/06/15 23:51:00  オラクルサーバーとセッション開始
2002/06/15 23:51:03  オラクルサーバーとセッション正常開始
2002/06/15 23:51:10  オラクルサーバーとセッション終了
2002/06/15 23:52:00  オラクルサーバーとセッション開始
2002/06/15 23:52:03  オラクルサーバーとセッション正常開始
2002/06/15 23:52:05  気象庁実績雨量データ取り込み開始 2002/06/15 23:50:00 から 2002/06/15 23:50:00まで
2002/06/15 23:52:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:52:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:52:08   気象庁レーダー実績 MDBに書き込み2002/06/15 23:50:00
2002/06/15 23:52:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 23:50:00
2002/06/15 23:52:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 23:50
2002/06/15 23:52:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 23:52:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 23:52:13  オラクルサーバーとセッション終了
2002/06/15 23:53:00  オラクルサーバーとセッション開始
2002/06/15 23:53:02  オラクルサーバーとセッション正常開始
2002/06/15 23:53:07  FRICS予測レーダデータ取り込み開始 2002/06/15 23:40:00
2002/06/15 23:53:07   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 23:53:12   jikoku     =2002/06/15 23:40:00
2002/06/15 23:53:12   DATA_STATUS=060
2002/06/15 23:53:12   LATITUDE   =52
2002/06/15 23:53:12   LONGITUDE  =36
2002/06/15 23:53:16  FRICSレーダーデータバイト6402
2002/06/15 23:53:16   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 23:53:21   jikoku     =2002/06/15 23:40:00
2002/06/15 23:53:21   DATA_STATUS=060
2002/06/15 23:53:21   LATITUDE   =52
2002/06/15 23:53:21   LONGITUDE  =37
2002/06/15 23:53:25  FRICSレーダーデータバイト6402
2002/06/15 23:53:25   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 23:53:30   jikoku     =2002/06/15 23:40:00
2002/06/15 23:53:30   DATA_STATUS=060
2002/06/15 23:53:30   LATITUDE   =53
2002/06/15 23:53:30   LONGITUDE  =36
2002/06/15 23:53:33  FRICSレーダーデータバイト6402
2002/06/15 23:53:33  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:53:33  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:53:36  MDB FRICS予測レーダ予測オープン 2002/06/15 23:41
2002/06/15 23:53:36  MDB_Rst_H.BOF=True
2002/06/15 23:53:36  MDB_Rst_H.EOF=True
2002/06/15 23:53:36  MDB FRICS予測レーダ予値書き込み2002/06/15 23:53:36
2002/06/15 23:53:36  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:53:36
2002/06/15 23:53:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 23:53:40   jikoku     =2002/06/15 23:40:00
2002/06/15 23:53:40   DATA_STATUS=120
2002/06/15 23:53:40   LATITUDE   =52
2002/06/15 23:53:40   LONGITUDE  =36
2002/06/15 23:53:43  FRICSレーダーデータバイト6402
2002/06/15 23:53:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 23:53:48   jikoku     =2002/06/15 23:40:00
2002/06/15 23:53:48   DATA_STATUS=120
2002/06/15 23:53:48   LATITUDE   =52
2002/06/15 23:53:48   LONGITUDE  =37
2002/06/15 23:53:50  FRICSレーダーデータバイト6402
2002/06/15 23:53:50   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 23:53:55   jikoku     =2002/06/15 23:40:00
2002/06/15 23:53:55   DATA_STATUS=120
2002/06/15 23:53:55   LATITUDE   =53
2002/06/15 23:53:55   LONGITUDE  =36
2002/06/15 23:53:58  FRICSレーダーデータバイト6402
2002/06/15 23:53:58  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:53:58  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:54:01  MDB FRICS予測レーダ予測オープン 2002/06/15 23:42
2002/06/15 23:54:01  MDB_Rst_H.BOF=True
2002/06/15 23:54:01  MDB_Rst_H.EOF=True
2002/06/15 23:54:01  MDB FRICS予測レーダ予値書き込み2002/06/15 23:54:01
2002/06/15 23:54:01  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:54:01
2002/06/15 23:54:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
